8.88,29.50,27.50,26.75,26.44,38.81;
14976,28.88,29.50,27.50,26.75,26.44,38.81;
16663,28.88,29.44,27.50,26.75,26.44,38.81;
7,28.88,29.50,27.50,26.75,26.44,38.81;
14976,28.88,29.50,27.50,26.75,26.44,38.81;
16663,28.88,29.44,27.50,26.75,26.44,38.81;
278,28.88,29.44,27.50,26.75,26.44,38.81;
490,28.88,29.44,27.50,26.75,26.44,38.81;
702,28.88,29.44,27.50,26.69,26.38,38.88;

1471,28.81,29.44,27.50,26.75,26.38,38.88;

3159,28.81,29.44,27.50,26.75,26.38,38.81;

4847,28.81,29.44,27.50,26.75,26.44,38.81;

6535,28.81,29.44,27.50,26.75,26.38,38.81;

8223,28.81,29.44,27.50,26.69,26.38,38.81;

9911,28.81,29.44,27.50,26.75,26.38,38.81;

11599,28.81,29.44,27.50,26.69,26.38,38.81;

13287,28.81,29.44,27.44,26.69,26.38,38.75;

14976,28.81,29.44,27.50,26.69,26.38,38.69;

16664,28.81,29.44,27.50,26.75,26.44,38.69;

18352,28.81,29.44,27.50,26.69,26.38,38.63;

20040,28.81,29.44,27.50,26.75,26.38,38.69;

21728,28.81,29.44,27.44,26.69,26.44,38.63;

23416,28.81,29.44,27.50,26.69,26.38,38.56;

25105,28.81,29.44,27.50,26.69,26.44,38.56;

26792,28.81,29.44,27.50,26.69,26.38,38.50;

28481,28.81,29.44,27.44,26.69,26.38,38.50;

30169,28.75,29.44,27.44,26.75,26.38,38.44;

31857,28.75,29.38,27.44,26.69,26.38,38.44;

33545,28.75,29.38,27.44,26.69,26.38,38.44;

35233,28.75,29.38,27.50,26.69,26.38,38.38;

36922,28.75,29.38,27.44,26.69,26.38,38.44;

38609,28.75,29.38,27.44,26.69,26.38,38.44;

40298,28.75,29.38,27.44,26.69,26.38,38.44;

41986,28.75,29.38,27.44,26.69,26.38,38.50;

43674,28.75,29.38,27.44,26.69,26.31,38.50;

45362,28.75,29.38,27.44,26.69,26.38,38.56;

47050,28.75,29.38,27.38,26.69,26.31,38.56;

48738,28.75,29.38,27.44,26.69,26.31,38.56;

50426,28.75,29.38,27.44,26.69,26.31,38.50;

52114,28.75,29.38,27.44,26.69,26.38,38.38;

53803,28.75,29.38,27.44,26.63,26.31,38.38;

55490,28.75,29.38,27.44,26.69,26.31,38.38;

57179,28.75,29.38,27.38,26.63,26.38,38.25;

58866,28.75,29.38,27.38,26.63,26.31,38.19;

60555,28.75,29.38,27.38,26.63,26.31,38.19;

62242,28.75,29.38,27.38,26.56,26.31,38.13;

63931,28.75,29.44,27.44,26.63,26.31,38.06;

65618,28.75,29.38,27.38,26.56,26.25,38.06;

67307,28.75,29.44,27.38,26.63,26.31,37.94;

68995,28.75,29.44,27.38,26.56,26.25,38.00;

70682,28.75,29.38,27.38,26.56,26.31,37.94;

72371,28.75,29.38,27.31,26.56,26.31,37.94;

74058,28.75,29.44,27.31,26.56,26.31,37.88;

75747,28.75,29.44,27.38,26.56,26.25,37.88;

77434,28.75,29.44,27.38,26.63,26.25,37.81;

79122,28.75,29.38,27.38,26.56,26.25,37.81;

80811,28.75,29.44,27.31,26.56,26.25,37.88;

82498,28.75,29.44,27.31,26.56,26.25,37.81;

84187,28.75,29.44,27.38,26.56,26.31,37.81;

85874,28.75,29.44,27.31,26.56,26.25,37.75;

87563,28.75,29.44,27.31,26.56,26.25,37.75;

89250,28.75,29.38,27.38,26.56,26.25,37.75;

90938,28.75,29.38,27.25,26.56,26.25,37.75;

92626,28.69,29.38,27.25,26.56,26.25,37.75;

94314,28.69,29.38,27.25,26.56,26.25,37.81;

96003,28.69,29.38,27.31,26.56,26.25,37.81;

97690,28.75,29.38,27.31,26.56,26.25,37.88;

99378,28.69,29.38,27.38,26.56,26.25,37.81;

101066,28.69,29.38,27.31,26.56,26.25,37.94;

102754,28.69,29.38,27.31,26.56,26.25,37.94;

104442,28.69,29.31,27.31,26.56,26.25,37.94;

106130,28.69,29.31,27.31,26.56,26.25,37.94;

107819,28.69,29.38,27.31,26.56,26.25,37.94;

109506,28.69,29.38,27.31,26.56,26.25,37.88;

111195,28.69,29.38,27.31,26.56,26.25,37.88;

112882,28.69,29.38,27.25,26.56,26.25,37.81;

114571,28.69,29.38,27.25,26.56,26.25,37.88;

116258,28.69,29.38,27.25,26.56,26.25,37.81;

117946,28.69,29.44,27.31,26.50,26.25,37.88;

119634,28.69,29.44,27.25,26.56,26.25,37.88;

121322,28.69,29.38,27.31,26.56,26.25,37.94;

123011,28.69,29.38,27.25,26.50,26.25,37.94;

124698,28.69,29.31,27.25,26.56,26.25,37.94;

126387,28.69,29.38,27.25,26.50,26.19,37.94;

128075,28.69,29.38,27.25,26.56,26.25,37.94;

129763,28.63,29.38,27.25,26.50,26.25,37.88;

131450,28.63,29.31,27.25,26.50,26.25,37.81;

133139,28.63,29.31,27.25,26.50,26.25,37.69;

134827,28.63,29.31,27.25,26.50,26.25,37.56;

136515,28.63,29.25,27.19,26.50,26.19,37.50;

138203,28.63,29.25,27.19,26.50,26.25,37.44;

139890,28.56,29.25,27.19,26.44,26.19,37.25;

141578,28.56,29.25,27.19,26.44,26.19,37.13;

143266,28.50,29.19,27.13,26.38,26.19,37.00;

144954,28.50,29.13,27.13,26.38,26.19,36.88;

146641,28.44,29.19,27.06,26.38,26.13,36.81;

148329,28.44,29.13,27.00,26.31,26.13,36.69;

150018,28.38,29.00,26.94,26.31,26.13,36.56;

151705,28.31,29.06,26.94,26.31,26.13,36.50;

153393,28.31,29.06,26.94,26.31,26.06,36.44;

155080,28.25,29.00,26.94,26.25,26.06,36.50;

156768,28.25,28.94,26.88,26.25,26.06,36.50;

158456,28.25,29.00,26.88,26.19,26.06,36.56;

160144,28.25,28.94,26.88,26.19,26.06,36.50;

161831,28.19,28.94,26.88,26.19,26.06,36.44;

163519,28.19,28.94,26.88,26.19,26.06,36.44;

165207,28.19,28.88,26.88,26.19,26.00,36.44;

166894,28.19,28.88,26.81,26.19,26.00,36.44;

168583,28.13,28.88,26.81,26.19,26.06,36.56;

170270,28.13,28.81,26.81,26.19,26.00,36.56;

171958,28.13,28.81,26.75,26.13,26.00,36.63;

173645,28.13,28.75,26.75,26.13,26.00,36.69;

175333,28.13,28.75,26.75,26.13,26.00,36.75;

177021,28.06,28.75,26.81,26.13,26.00,36.69;

178709,28.06,28.75,26.81,26.19,26.00,36.75;

180397,28.06,28.75,26.75,26.19,26.00,36.75;

182085,28.06,28.75,26.75,26.13,26.00,36.81;

183773,28.00,28.69,26.75,26.13,26.00,36.81;

185460,28.00,28.63,26.75,26.13,26.00,36.81;

187148,28.00,28.69,26.75,26.13,26.00,36.88;

188836,27.94,28.69,26.75,26.13,26.00,36.94;

190524,28.00,28.69,26.69,26.13,25.94,36.94;

192211,28.00,28.69,26.75,26.13,25.94,37.00;

193900,28.00,28.63,26.75,26.13,25.94,37.00;

195588,27.94,28.63,26.75,26.13,25.94,37.00;

197275,27.94,28.63,26.75,26.13,25.94,37.00;

198964,27.94,28.63,26.69,26.13,25.94,37.00;

200651,27.94,28.63,26.75,26.13,25.94,37.06;

202339,27.94,28.56,26.75,26.13,26.00,37.06;

204026,27.94,28.56,26.75,26.13,25.94,37.06;

205715,27.94,28.63,26.75,26.13,25.94,37.00;

207403,27.94,28.56,26.75,26.13,26.00,37.00;

209090,27.88,28.56,26.75,26.06,25.94,36.88;

210778,27.88,28.63,26.75,26.13,25.94,36.94;

212466,27.88,28.63,26.69,26.13,25.94,36.88;

214154,27.88,28.56,26.69,26.13,25.94,36.94;

215841,27.88,28.63,26.69,26.13,25.94,37.00;

217530,27.81,28.56,26.63,26.13,25.94,36.94;

219217,27.81,28.50,26.69,26.13,25.94,37.00;

220905,27.81,28.50,26.69,26.06,25.94,37.06;

222594,27.81,28.50,26.69,26.06,25.88,37.06;

224281,27.81,28.50,26.69,26.13,25.94,37.13;

225969,27.81,28.44,26.69,26.13,25.94,37.13;

227656,27.75,28.50,26.69,26.13,25.94,37.13;

229344,27.81,28.44,26.69,26.06,25.94,37.13;

231032,27.75,28.44,26.69,26.06,25.94,37.13;

232720,27.81,28.44,26.69,26.06,25.94,37.06;

234407,27.81,28.56,26.75,26.06,25.88,37.13;

236095,27.75,28.50,26.69,26.13,25.94,37.06;

237786,27.75,28.50,26.69,26.06,25.94,37.00;

239473,27.75,28.50,26.69,26.13,25.94,37.00;

241162,27.75,-127.00,26.69,26.06,25.94,37.06;

242817,27.69,-127.00,26.69,26.06,25.94,37.13;

244471,27.69,-127.00,26.69,26.06,25.94,37.06;

246126,27.69,-127.00,26.69,26.06,25.88,37.13;

247782,27.63,-127.00,26.69,26.06,25.94,37.13;

249437,27.63,-127.00,26.69,26.13,25.94,37.13;

251091,27.63,-127.00,26.69,26.13,25.88,37.13;

252747,27.69,-127.00,26.63,26.13,25.94,37.19;

254402,27.69,-127.00,26.69,26.06,25.88,37.19;

256058,27.75,-127.00,26.69,26.13,25.94,37.13;

257713,27.88,-127.00,26.63,26.06,25.94,37.13;

259367,27.94,-127.00,26.63,26.06,25.94,37.13;

261023,28.00,-127.00,26.63,26.06,25.94,37.06;

262678,28.00,-127.00,26.63,26.06,25.94,37.06;

264333,28.00,-127.00,26.63,26.06,25.94,37.06;

265989,28.06,-127.00,26.56,26.06,25.94,37.13;

267643,28.06,-127.00,26.63,26.06,25.88,37.06;

269299,28.06,-127.00,26.63,26.06,25.94,37.06;

270954,28.00,-127.00,26.63,26.06,25.94,37.13;

272609,28.00,-127.00,26.63,26.00,25.94,37.13;

274265,28.00,-127.00,26.63,26.06,25.88,37.13;

275919,27.94,-127.00,26.56,26.06,25.88,37.13;

277574,27.94,-127.00,26.63,26.00,25.88,37.13;

279230,27.88,-127.00,26.56,26.06,25.94,37.13;

280885,27.88,-127.00,26.56,26.06,25.88,37.06;

282540,27.81,-127.00,26.63,26.00,25.88,37.13;

284194,27.81,-127.00,26.63,26.06,25.88,37.06;

285850,27.75,-127.00,26.56,26.00,25.88,37.13;

287505,27.75,-127.00,26.63,26.00,25.88,37.06;

289160,27.69,-127.00,26.56,26.00,25.88,37.06;

290816,27.69,-127.00,26.56,26.00,25.88,37.06;

292470,27.63,-127.00,26.56,26.00,25.88,37.06;

294125,27.63,-127.00,26.56,26.00,25.81,37.06;

295781,27.56,-127.00,26.56,26.00,25.88,37.00;

297436,27.56,-127.00,26.56,26.00,25.88,37.00;

299090,27.50,-127.00,26.56,26.00,25.88,37.00;

300745,27.50,-127.00,26.50,26.00,25.88,37.00;

302401,27.50,27.63,26.50,26.00,25.81,37.00;

304089,27.44,27.63,26.50,26.00,25.88,37.00;

305776,27.44,27.56,26.50,26.00,25.88,37.00;

307465,27.38,27.50,26.50,26.00,25.81,37.00;

309152,27.38,27.44,26.44,25.94,25.81,36.94;

310841,27.31,27.38,26.44,26.00,25.88,36.94;

312528,27.31,27.38,26.50,26.00,25.81,36.94;

314216,27.31,27.38,26.50,26.00,25.81,36.94;

315905,27.25,27.31,26.50,25.94,25.81,36.94;

317592,27.19,27.25,26.50,26.00,25.81,36.94;

319280,27.19,27.25,26.44,26.00,25.81,37.00;

320968,27.19,27.25,26.50,26.00,25.88,37.00;

322656,27.13,27.25,26.44,25.94,25.81,36.94;

324343,27.13,27.19,26.44,25.94,25.88,36.88;

326032,27.13,27.19,26.44,25.94,25.81,36.94;

327719,27.06,27.19,26.44,25.94,25.81,36.94;

329408,27.06,27.13,26.44,25.94,25.81,36.94;

331096,27.06,27.06,26.44,25.94,25.81,36.94;

332784,27.00,27.06,26.44,25.94,25.81,36.94;

334472,26.94,27.00,26.44,25.94,25.81,36.94;

336160,26.94,27.00,26.44,25.94,25.81,36.88;

337848,26.94,27.00,26.44,25.94,25.81,36.88;

339535,26.88,26.94,26.44,25.94,25.81,36.88;

341224,26.88,26.94,26.44,25.94,25.81,36.88;

342912,26.88,26.94,26.44,25.94,25.81,36.88;

344600,26.81,26.94,26.38,25.94,25.81,36.88;

346288,26.81,26.88,26.38,25.94,25.75,36.88;

347976,26.81,26.81,26.38,25.94,25.81,36.88;

349664,26.75,26.81,26.38,25.88,25.75,36.88;

351352,26.75,26.75,26.38,25.88,25.81,36.81;

353041,26.75,26.81,26.38,25.88,25.81,36.81;

354728,26.75,26.75,26.38,25.88,25.75,36.81;

